user_id,actual
1,[ 8293439  1004906  1082185 10149640  9527558]
2,[ 916122  899624 1082185 1106523 1075368]
3,[1082185 1127025 1106523 8090521  832678]
6,[1082185 1024306  900802  878996 1029743]
7,[1126899 1082185 1106523 5568378 1029743]
8,[ 872137 1029743 1082185 1106523 5569230]
9,[1135468 1029743 1082185 1070820 1056005]
10,[1082185 1060872 1068719  979707 1138423]
13,[ 862070 1029743  951590  878996 1082185]
14,[1029743 1123106 1122358  902377 1082185]
15,[ 1106523  1098248  1082185 13073175  1029743]
16,[1082185  979707 1068719 1022254  860361]
18,[1082185 1010766 1068719 1003699 1081177]
19,[1029743 1106523 1044078  844179  916122]
20,[1075368 1126899 1082185  910109 8090536]
21,[1082185 1029743 1068719  979707 1106523]
22,[1070820 1082185  944836 1010578  897270]
23,[1034176 1051468  849202 1075368 1004436]
24,[1106523  935993 1094308 1101010 9835619]
25,[1082185 1029743 5568378 1106523  929018]
26,[1082185  896862 1029743  937292 1122358]
27,[1102416 1058709 1082185  949965 1048373]
28,[ 6533911   916122 13416117  8090546  6534030]
29,[1082185 1029743  950894 1044078  981900]
30,[6534480 1082185 1068719  979707 1106523]
31,[ 909714 1055504 1126899  819978 1040807]
32,[1082185  878996 1098815 1068719 5569471]
33,[1106523 1082185 1068719  979707 5569327]
34,[1029743 1082185  834117 1096635 1068719]
35,[ 1082185  1126899   953539  1029743 13841744]
36,[1029743 1084310  962229 1024306 1082185]
37,[1097001 1067695  916990 1073120 1132956]
39,[1082185 1126899 1127716  872137  838859]
40,[6034857  854852 1112205  878996  880150]
41,[ 909714  865705 1120009  913210 1126899]
42,[6602697 1082185 1031087 5995177  829621]
43,[1082185 6391137 1029743 1068719  863447]
46,[1029743  852856  878996 1082185  850102]
47,[1082185  986912 5569230 6534077  999104]
49,[1070820  911311 1129610 1028715 1082185]
50,[1082185 1068719  979707 6034857 1081177]
51,[1082185  947201  885290  965766 1044078]
52,[1106523 1081177  878996 1082185  971540]
53,[5569471  917732 6034857 1087102 1082185]
55,[1082185  871756  979707 1068719 1022254]
56,[5569230  979707 1082185  891415  832678]
57,[1106523  986912 1082185 8090537  842264]
58,[1082185 1070820  979707 1098844 6034857]
59,[6034857 1082185 1045586  866211 1081177]
62,[1082185 1068719  979707 6034857 1081177]
63,[1082185 1068719  979707 6034857 1081177]
64,[1013928 1074333 1131344 1106523  949023]
65,[1070820 1082185  965766 1075368 1029743]
67,[ 951590 1029743 5569230  933835 6534035]
68,[1029743 1101010 1106523  844179  916122]
69,[6602697 1106523  951590  845163  944137]
70,[1082185 1068719  979707 6034857 1081177]
71,[ 1008288  1056509  1082185 10149656 12302069]
72,[1070820 1001277 1082185  991874  978906]
75,[1082185 1068719  979707 6034857 1081177]
77,[1106523 1029743 1126899 1082185  916122]
78,[1082185  952972  835098 1039627 1067779]
79,[ 883932 1029743 1070820  856252 5569230]
80,[1029743 1082185  844179 1055504  993638]
81,[1029743 1082185 1093413  898847  971922]
82,[ 1084036 12810464  1082185   847573   819308]
83,[1082185 9575582 1059902 1138631  879393]
84,[ 903529 1082185  885290  951590 1016274]
85,[1082185 8203851  938596 1075368 1004906]
86,[ 865026 1082185  899201 1029743 5569376]
87,[ 1079528  1048257 13381584  1082185  6391089]
88,[1044078 1075368  844179  888104 1029743]
90,[ 862535 1082185  954673 1070820  979707]
91,[1029743  910151 1000148 1082185 9831557]
92,[12946027  1082185  1126899   871061  1127758]
94,[1082185 1068719  979707 6034857 1081177]
95,[1029743  983584 8090521 1088771  922561]
97,[1082185 1075368  979707  844179  883932]
98,[ 1091858   847241  1082185   974204 15972298]
99,[ 999563 7168286 5568378  916487  942341]
100,[1082185 1029743 1068719  979707  890695]
101,[5569230 5569845 1106523 5569471 1082185]
103,[1106523 1082185 5569471  899624 1029743]
104,[ 844179 5569230 1081177 1098844 1029743]
105,[1082185  969836 1004906  999858 6391381]
106,[5569230 6034857  916122 1138487 8090509]
107,[1082185 1106523  847434 1068719  979707]
109,[ 1082185  1126899  1046756 12731436   916122]
110,[1082185 1044078 1007549  844179 1135476]
111,[ 1106523  1082185   899624 13876914  1044078]
112,[ 933835 9527159 1082185 1070820 5569471]
113,[ 878996 1070820  822049 1001277  976199]
114,[1029743 1082185  948670  916122 5568489]
115,[1106523  983584 1095751  990688  918598]
116,[5569230 5569471 1082185 1019637 1104343]
117,[ 951590 1082185  948670  899682  852235]
118,[1082185  893018 1135476  859191 1048257]
119,[1082185  979707 1022254 1029743 1081177]
121,[1029743 1082185 8090537 5568378 1044078]
122,[1082185  940947 1086119 1116635 5569230]
123,[1029743 1082185 1056509 1031864 1044078]
124,[ 957063 1082185  892531 1106523 1004906]
125,[1029743  834117  999104 1082185 1126899]
126,[1004906 1082185  836445 1029743 1025611]
127,[1029743 6463752 1106523 1082185  983584]
128,[1082185 1098248 1029743  901062 6548453]
131,[ 1068719  1082185  1044078   899624 12731517]
132,[1126899  854852 1106523  999198 1050851]
133,[1082185 1029743  979707  999599  869728]
134,[1029743  913210 1106523 1097635  865456]
135,[1082185  852360  883202 1019389  944249]
136,[1106523 1082185 8090537 1026984 8090521]
138,[1098844  951590 1009361 5569230  979707]
139,[1082185  866211 1126899 1005898  968695]
140,[1082185 1037840 1137346 1106523  947798]
141,[1082185  854852  866211  854261 1068719]
142,[1082212 1013826  997011 1012315  893729]
143,[ 1082185  1029743  1106523 12731714  1075368]
146,[1082185 1029743 1068719  979707 6034857]
151,[1082185  872137  916122  948086  963365]
153,[1082185 1006063 1112405  897954  870452]
156,[ 894570 1106523 1000753 1070820  920109]
157,[ 962229 1082185 1126899 1083446 1070820]
158,[ 1082185 12731714  1025641  1128240   997423]
159,[ 853124  978129 1004906  846823 1082185]
160,[ 933835  951590 1087102  833598 1101010]
161,[1075368 5568378  935527  957063 1082185]
162,[1070820 6034857 1122358  998444 1029743]
164,[1029743 1106523 1082185 1081177  957736]
166,[ 951590 1029743 1106523  933835 1075368]
167,[1082185 5569230 1068719  979707 1072693]
168,[1082185 1029743 1068719  979707  880427]
169,[1082185 1068719  979707 1075368 6034857]
171,[1044078 1029743 1004906 1082185  916122]
172,[ 5569230 13158064  1082185   829722   891632]
174,[1082185 1106523  866211 1068719  979707]
178,[ 963686 1106523 1116376 8090521  951176]
183,[1106523 1082185 5568378  819840 1026118]
184,[ 896085  848319 1010578 1082185 1108776]
185,[1029743 5569230  838186 9245106 5569471]
187,[1082185 1068719  979707 1106523  866211]
188,[1082185 1106523 1068719  979707 6034857]
190,[1082185 1029743  825365 1068719 1021116]
191,[1082185 1068719  979707 1015785 6034857]
192,[1029743 5569230 9245106  994685 1082185]
193,[1029743 1106523  901656  957736  983584]
194,[ 878996 1051468 1082185  951412  912004]
195,[1062128 1082185 1062002  845208 1029743]
196,[1082185 1106523  870804 1081177  854852]
197,[1126899  951590  856252  963835 1082185]
198,[1029743 1106523 1068719  899624 1082185]
199,[ 863447 1082185 1098694 1082212 5564906]
200,[ 823990 1082185 5568378 1068719  979707]
201,[1138292 6034857  859010 1103476 5569327]
202,[1029743 1082185 1106523  962229  941515]
203,[1082185 1068719  979707 1070820 6034857]
204,[1070820 1082185  897946 6034857  872137]
205,[1082185 1106523 1026118  819840 6602327]
208,[1070820  965766  979707 1082185  865456]
209,[1029743 1068719 1082185 1101010 5569327]
210,[15926886   910473  1051323   844179  6034857]
211,[ 962229 1082185  945662  998444 1006878]
212,[1082185 8090521  988835 1029743 1044078]
213,[1082185 1068719  979707 1106523 6034857]
214,[1082185  916487  901062 1019643 1022340]
215,[  985999  1082185 12810393   871611  8019977]
216,[6533936 1082185 1008547 1075277  974204]
217,[ 986912  919534  895930  916122 1082185]
218,[1077133  993430 1097001 1029743  965772]
219,[1082185 1024306 1135476 1098844  866211]
220,[1029743 1082185  951590  979707 1004906]
221,[15926886  1082185  6424464  1130452  6424460]
222,[ 878996 1126899 1082185  866211 1024306]
224,[1029743 1106523  850925 1056267 1082185]
225,[1082185 1029743  897954 1004906 1068719]
226,[ 866211 1082185 1029743 5569327 6034857]
227,[9419198  890955 1082185  954424  871722]
228,[1082185 1139782 5569471 1126899 1068719]
230,[1029743  913210 1082185  844179 8090537]
232,[1049922 1014388  976199 5592931  913210]
233,[1082185 1122568 1068719  979707  926763]
235,[1070820  983584  961979 5565202 1125278]
236,[1082185 1126899  849202 1029743 5569471]
239,[1106523 1082185  835098 1044078  999858]
240,[1082185 1106523 1068719  979707 6034857]
241,[1082185 5569230 1068719  979707  863447]
242,[1082185 1106523 1029743  854852 1134882]
243,[6034857 1126899  901062 1082185  976199]
244,[ 834117 1082185 1004906 1048299 1119112]
245,[ 1106523  1132771  1044078  1082185 12731517]
246,[1082185 1070820 1068719 1029743 1106523]
247,[8090537  986912  901062 1082185  905636]
248,[1126899 1029743 1106523 8119101  883003]
249,[1029743 1106523 1082185  916122  965766]
250,[ 951590 1029743 5568378 8090537 7441210]
251,[ 852856  916122 1082185 1070820 1040807]
252,[1082185 1068719  979707 6034857 1081177]
253,[ 951590 1106523 5568378  971962 1044078]
254,[ 862535 1082185  952698 1068719  979707]
256,[  948670  5568378 13190349  1060193  1082185]
257,[6396492 1093413 1106523 1082185 5568378]
258,[1048257  906917 1044078  866211 9526572]
259,[ 940947 1082185 1087605  943169 1071446]
260,[1082185 1070820 1068719  979707 5568378]
262,[1082185 1016800 1040807 1019247 1008814]
263,[1029743 1044078  940947 1081177 1082185]
264,[1082185 6391086  979707  823099 1127831]
265,[1082185 1106523 1068719 6034857 1081177]
266,[1126899 1082185 5569471 1104349  999104]
267,[1082185  935393  929373 1106523 1068719]
268,[1051283 1082185 1044078  940947 1132956]
269,[1139782 1009361  938596 1026984  927508]
270,[1082185 5569230  986912 1068719  979707]
271,[1082185 1126899  819978  986912 1110244]
273,[1106523 5569230  856818  990869 6534480]
274,[1082185  993638 1068719  979707  883932]
275,[1106523  918638  819927 1081262  863447]
276,[1075368 1082185  847803  940947  825317]
278,[1082185 9833277 6034857  909268  871514]
280,[1106523  916122 1029743 1044078 1082185]
281,[1082185 1070820  854852  999104  913210]
282,[ 5571261 10344718  1082185   979707   957736]
283,[5569471  893018  984680  916122 5568729]
284,[1082185 1068719  979707 6034857 1029743]
285,[1106523  899624  844179 1013389  944534]
286,[1082185 1115069 1120361 1055504  966684]
287,[1029743 5569230 1106523 5568729 1082185]
288,[1082185 1026118 1070820 1098844 5577022]
289,[1104343 1082185 9707080  998444 1125497]
290,[ 962229 1029743  919489 1012587 1068719]
291,[ 911311 1106523 1082185 5568378  847139]
292,[1106523 1082185 5587656 1095998  950030]
294,[1106523 1029743 1082185 9837092  832661]
297,[ 907631  844179 1044078 5568378 1029743]
300,[ 1106523 12302069   944534  1082185   896757]
301,[  986912 12757280   874972  1015474  6034857]
302,[ 1082185   920900   892531 10344586   998119]
